Player,Span,Mat,Inns,Dis,Ct,St
Amir Ali (OMAN),2015-2016,10,9,1,1,0
Amjad Ali (UAE),2014-2015,5,5,1,1,0
Anam Mollik (ITA),2019-2019,2,2,1,1,0
Anasim Khan (BAH),2019-2019,4,4,1,1,0
Aqib Iqbal (Aut),2019-2019,5,5,1,1,0
S Arachchige (ITA),2019-2019,4,4,1,1,0
Arafat Sunny (BDESH),2014-2016,10,10,1,1,0
Aritra Dutta (SGP),2019-2019,8,8,1,1,0
P Arora (Mex),2019-2019,2,2,1,1,0
U Aryaman Sunil (SGP),2019-2019,2,2,1,1,0
Ashiqullah Said (Belg),2019-2019,3,3,1,1,0
A Ashokan (CZK-R),2019-2019,2,2,1,1,0
Aslam Mohammad (),2019-2019,3,3,1,1,0
SK Atai (PNG),2019-2019,2,2,1,1,0
V Ateak (Ghana),2019-2019,4,4,1,1,0
Atif Kamal (LUX),2019-2019,4,4,1,1,0
MS Aulakh (CAN),2012-2013,3,3,1,1,0
Avi Dixit (SGP),2019-2019,1,1,1,1,0
Awais Malik (QAT),2019-2019,11,11,1,1,0
MO Bacarese (GIBR),2019-2019,3,3,1,1,0
KS Bagabena (Ghana),2019-2019,4,4,1,1,0
JD Baker (Samoa),2019-2019,4,4,1,1,0
G Bakiweyem (Ghana),2019-2019,3,3,1,1,0
WD Balaji Rao (CAN),2008-2008,4,4,1,1,0
Baljit Singh (ITA),2019-2019,8,7,1,1,0
JT Ball (ENG),2018-2018,2,2,1,1,0
CT Bancroft (AUS),2016-2016,1,1,1,1,0
HMCM Bandara (SL),2006-2009,4,4,1,1,0
S Bantzas (),2019-2019,1,1,1,1,0
AB Barath (WI),2010-2011,2,2,1,1,0
J Barker (LUX),2019-2019,4,4,1,1,0
P Baron (Arg),2019-2019,5,5,1,1,0
OO Bascome (BMUDA),2008-2019,3,3,1,1,0
T Bavuma (SA),2019-2019,2,2,1,1,0
RL Bhudia (KENYA),2007-2007,3,3,1,1,0
SR Bhudia (KENYA),2019-2019,4,4,1,1,0
Bilawal Bhatti (PAK),2013-2015,9,9,1,1,0
TR Birt (AUS),2010-2012,4,4,1,1,0
D Bishoo (WI),2011-2019,7,7,1,1,0
JAR Blain (SCOT),2007-2008,6,5,1,1,0
TA Blundell (NZ),2017-2018,3,3,1,1,0
SM Boland (AUS),2016-2016,3,3,1,1,0
SG Borthwick (ENG),2011-2011,1,1,1,1,0
LE Bosman (SA),2006-2010,14,14,1,1,0
IDR Bradshaw (WI),2006-2006,1,1,1,1,0
DR Briggs (ENG),2012-2014,7,6,1,1,0
N Buckle (GUE),2019-2019,3,3,1,1,0
J Bulele (Moz),2019-2019,7,6,1,1,0
DE Burgess (Samoa),2019-2019,4,4,1,1,0
DK Butler (WI),2006-2006,1,1,1,1,0
CL Cairns (NZ),2005-2006,2,2,1,1,0
JD Campbell (WI),2019-2019,2,2,1,1,0
RJ Campbell (HKG),2016-2016,3,3,1,1,0
MA Carberry (ENG),2014-2014,1,1,1,1,0
NM Carter (SCOT),2013-2013,7,7,1,1,0
P Chandran (Mex),2019-2019,3,3,1,1,0
N Chejay (BHU),2019-2019,1,1,1,1,0
TS Chisoro (ZIM),2015-2018,12,12,1,1,0
AN Cook (ENG),2007-2009,4,4,1,1,0
J Cutinho (CRC),2019-2019,3,3,1,1,0
DK Dahyabhai Ahir (PNM),2019-2019,2,2,1,1,0
JWM Dalrymple (ENG),2006-2007,3,3,1,1,0
H Dandapani (Fin),2019-2019,5,5,1,1,0
K Dasan (),2019-2019,3,3,1,1,0
AS Dean (CAN),2008-2013,2,2,1,1,0
M de Lange (SA),2012-2015,6,6,1,1,0
CJ Delany (GIBR),2019-2019,4,4,1,1,0
SI de Saram (SL),2009-2009,1,1,1,1,0
PC de Silva (SL),2017-2017,2,2,1,1,0
Dhiman Ghosh (BDESH),2008-2008,1,1,1,0,1
AB Dinda (INDIA),2009-2012,9,9,1,1,0
LA Dunbar (Serb),2019-2019,2,2,1,1,0
AB Dursak (TKY),2019-2019,4,4,1,1,0
G Dutta (Mex),2019-2019,7,7,1,1,0
J Edness (BMUDA),2008-2008,3,3,1,0,1
RMS Eranga (SL),2012-2013,3,3,1,1,0
L Evile (Samoa),2019-2019,4,4,1,1,0
M Faheem (THAI),2019-2019,4,4,1,1,0
Faisal Khan (Saudi),2019-2019,4,4,1,1,0
Fareed Ahmad (AFG),2016-2019,14,14,1,1,0
Farhan Ahmed (UAE),2016-2016,3,3,1,1,0
Fayyaz Ahmed (UAE),2015-2015,1,1,1,1,0
CJ Ferguson (AUS),2009-2009,3,3,1,1,0
SE Findlay (WI),2008-2008,2,2,1,1,0
JA Fitzgerald (GIBR),2019-2019,4,4,1,1,0
BT Foakes (ENG),2019-2019,1,1,1,1,0
CR Foggo (BMUDA),2008-2008,3,3,1,1,0
TS Fray (BMUDA),2019-2019,10,10,1,1,0
C Fry (LUX),2019-2019,3,3,1,1,0
R Frylinck (SA),2017-2018,3,3,1,1,0
ST Gabriel (WI),2013-2013,2,2,1,1,0
WT Gavera (PNG),2015-2017,6,6,1,1,0
Gershon Yusuf (NGA),2019-2019,1,1,1,1,0
MR Gillespie (NZ),2006-2008,11,11,1,1,0
R Goodwin (PHI),2019-2019,4,4,1,1,0
JOA Gordon (CAN),2013-2019,7,7,1,1,0
TG Gordon (CAN),2012-2012,3,3,1,1,0
K Gore (USA),2019-2019,4,4,1,1,0
H Gori (CZK-R),2019-2019,7,7,1,1,0
S Goud (CZK-R),2019-2019,1,1,1,1,0
AM Guruge (UAE),2014-2015,5,5,1,1,0
Hafez Farooq (Peru),2019-2019,4,4,1,1,0
OJ Hairs (SCOT),2019-2019,8,8,1,1,0
Hamza Dar (ESP),2019-2019,1,1,1,1,0
SJ Harmison (ENG),2005-2006,2,2,1,1,0
NM Hauritz (AUS),2009-2009,3,3,1,1,0
ML Hayden (AUS),2005-2007,9,9,1,1,0
JR Hazlewood (AUS),2013-2016,7,7,1,1,0
MJ Henry (NZ),2014-2017,6,6,1,1,0
WW Hinds (WI),2006-2010,5,5,1,1,0
GB Hogg (AUS),2006-2014,15,15,1,1,0
Z Hoque (THAI),2019-2019,3,3,1,1,0
JM How (NZ),2007-2008,5,5,1,1,0
MG Hunter (GIBR),2019-2019,4,4,1,1,0
JJ Huo (Moz),2019-2019,7,6,1,1,0
J Hurley (Arg),2019-2019,3,3,1,1,0
A Husain (Arg),2019-2019,5,5,1,1,0
GM Hyde (Blz),2019-2019,3,3,1,1,0
Ibrahim Nashath (Mald),2019-2019,3,3,1,1,0
Ibrahim Rizan (Mald),2019-2019,5,5,1,1,0
Ibrahim Zadran (AFG),2019-2019,3,3,1,1,0
AF Ifill (Caym),2019-2019,6,6,1,1,0
Iftikhar Ahmed (PAK),2016-2019,6,6,1,1,0
Ilyas Ahmed (KUW),2019-2019,6,6,1,1,0
Imran Ashraf (QAT),2019-2019,3,3,1,1,0
Imran Haider (UAE),2016-2019,11,11,1,1,0
PJ Ingram (NZ),2010-2010,3,3,1,1,0
DF Jacobs (THAI),2019-2019,4,4,1,1,0
KM Jadhav (INDIA),2015-2017,9,9,1,1,0
S Jamil (Belg),2019-2019,3,3,1,1,0
Jasdeep Singh (USA),2019-2019,4,4,1,1,0
Jaspreet Singh (ITA),2019-2019,5,4,1,1,0
K Jethi (CAN),2008-2008,5,5,1,1,0
J Jojo (DEN),2019-2019,7,5,1,1,0
MO Jones (BMUDA),2019-2019,8,8,1,1,0
NG Jones (IRE),2010-2012,5,4,1,1,0
C Jonker (SA),2018-2018,2,2,1,1,0
Junaid Siddique (BDESH),2007-2012,7,7,1,1,0
Kaleem Shah (Moz),2019-2019,7,6,1,1,0
JK Kamande (KENYA),2007-2010,12,12,1,1,0
Kamran Shazad (UAE),2014-2014,3,3,1,1,0
TE Kane (IRE),2015-2019,7,5,1,1,0
S Keshvani (CAN),2010-2010,2,2,1,1,0
RWT Key (ENG),2009-2009,1,1,1,1,0
N Khanna (MALTA),2019-2019,2,2,1,1,0
Khizer Ahmed (NOR),2019-2019,5,5,1,0,1
N Khosla (MALTA),2019-2019,4,4,1,1,0
Khurram Chohan (CAN),2010-2010,4,4,1,1,0
TCR Kimber (GUE),2019-2019,3,3,1,0,1
NR Kirton (CAN),2019-2019,5,5,1,1,0
RK Kleinveldt (SA),2008-2013,6,6,1,1,0
Kuldeep Singh (PHI),2019-2019,4,4,1,1,0
P Kumar (INDIA),2008-2012,10,10,1,1,0
R Kumar (ROM),2019-2019,4,4,1,1,0
UKPW Kumaranayaka (KUW),2019-2019,3,3,1,1,0
A Lagos (),2019-2019,1,1,1,1,0
H Lakov (),2019-2019,3,3,1,1,0
CK Langeveldt (SA),2005-2010,9,9,1,1,0
B Laughlin (AUS),2009-2013,3,3,1,1,0
J Lewis (ENG),2005-2007,2,2,1,1,0
ML Lewis (AUS),2006-2006,2,2,1,1,0
RN Lewis (WI),2008-2008,1,1,1,1,0
NCK Liyanage (MAL),2019-2019,6,5,1,1,0
KS Lokuarachchi (SL),2012-2012,2,2,1,1,0
J Long (PHI),2019-2019,2,2,1,1,0
T Lungameni (NAM),2019-2019,6,6,1,1,0
GD McGrath (AUS),2005-2005,2,2,1,1,0
NJ Maddinson (AUS),2013-2018,6,6,1,1,0
DL Maddy (ENG),2007-2007,4,4,1,1,0
Mahedi Hasan (BDESH),2018-2018,1,1,1,1,0
Mahmad Data (PNM),2019-2019,2,2,1,1,0
S Mahmood (ENG),2019-2019,3,3,1,1,0
SI Mahmood (ENG),2006-2009,4,4,1,1,0
GI Maiden (SCOT),2008-2008,3,3,1,1,0
BF Mailata (Samoa),2019-2019,4,4,1,1,0
GT Main (SCOT),2015-2016,4,2,1,1,0
D Maisuria (Botsw),2019-2019,6,6,1,1,0
A Makesh (KUW),2019-2019,4,4,1,1,0
AK Mandal (NEPAL),2015-2015,2,2,1,1,0
Mandeep Singh (INDIA),2016-2016,3,3,1,1,0
P Manning (Caym),2019-2019,6,6,1,1,0
AK Markram (SA),2019-2019,2,2,1,1,0
HJH Marshall (NZ),2005-2006,3,3,1,1,0
OM Marshall (Peru),2019-2019,3,3,1,1,0
CS Martin (NZ),2007-2008,6,6,1,1,0
DR Martyn (AUS),2005-2006,4,4,1,1,0
I Master (Botsw),2019-2019,2,2,1,1,0
GE Mathurin (WI),2011-2012,3,3,1,1,0
B Mavuta (ZIM),2018-2018,3,3,1,1,0
M Meade (Chile),2019-2019,1,1,1,1,0
SC Meaker (ENG),2012-2012,2,2,1,1,0
J Mees (LUX),2019-2019,3,3,1,1,0
PHKD Mendis (SL),2018-2019,4,4,1,1,0
CAJ Meschede (GER),2019-2019,5,5,1,1,0
KO Meth (ZIM),2012-2012,2,2,1,1,0
Mian Mehmood (PORT),2019-2019,4,4,1,1,0
AJ Michael (Samoa),2019-2019,4,4,1,1,0
TS Mills (ENG/ICC),2016-2018,5,5,1,1,0
A Mishra (INDIA),2010-2017,10,10,1,1,0
P Mishra (),2019-2019,3,3,1,1,0
K Modise (Botsw),2019-2019,3,3,1,1,0
Mohammad Irfan (PAK),2012-2019,22,22,1,1,0
Mohammad Kashif (NL),2010-2010,3,3,1,1,0
Mohammad Shahzad (UAE),2015-2017,20,20,1,1,0
Mohammad Tauqir (UAE),2015-2015,3,3,1,1,0
Mohammad Yousuf (PAK),2006-2010,3,3,1,1,0
JN Mohammed (WI),2017-2018,9,9,1,1,0
Mohammed Qasim (UAE),2016-2017,3,3,1,1,0
Mohammed Siraj (INDIA),2017-2018,3,3,1,1,0
HJC Mol (NL),2008-2008,4,3,1,1,0
Mominul Haque (BDESH),2012-2014,6,6,1,1,0
D Mongia (INDIA),2006-2006,1,1,1,1,0
M Mooketsi (Botsw),2019-2019,7,7,1,1,0
Mudassar Muhammad (GER),2019-2019,7,7,1,1,0
Muhamad Syahadat (MAL),2019-2019,10,9,1,1,0
Muhammad Amir (MAL),2019-2019,1,1,1,1,0
Muhammad Asjed (ESP),2019-2019,2,2,1,1,0
Muhammad Kaleem (UAE),2016-2016,9,9,1,1,0
Muhammad Khurram (MWI),2019-2019,5,5,1,1,0
Muhammad Naeem (Saudi),2019-2019,5,5,1,1,0
Muhammad Saleem (),2019-2019,4,4,1,1,0
JK Mukhiya (NEPAL),2014-2015,4,4,1,1,0
EMDY Munaweera (SL),2012-2017,13,13,1,1,0
GBW Munaweera (QAT),2019-2019,5,5,1,1,0
Munir Dar (HKG),2014-2014,2,2,1,1,0
M Muralitharan (SL),2006-2010,12,12,1,1,0
D Murphy (SCOT),2013-2013,4,4,1,1,0
Musawar Shah (QAT),2019-2019,2,2,1,1,0
N M'shangwe (ZIM),2013-2014,5,5,1,1,0
AK Muslar (Blz),2019-2019,3,3,1,1,0
Muslim Yar (GER),2019-2019,7,7,1,1,0
T Muzarabani (ZIM),2015-2016,9,9,1,1,0
M Mwamadi (MWI),2019-2019,3,3,1,1,0
Najjam Shahzad (PORT),2019-2019,4,4,1,1,0
DM Nakrani (UGA),2019-2019,4,4,1,1,0
W Nalisa (VAN),2019-2019,9,9,1,1,0
DP Nannes (AUS/NL),2009-2010,17,17,1,1,0
Naseem Khushi (OMAN),2017-2019,10,10,1,1,0
A Nathwani (Aut),2019-2019,5,5,1,1,0
A Natubhai Ahir (PNM),2019-2019,3,3,1,1,0
Naveed Ahmed (CZK-R),2019-2019,7,7,1,1,0
Nazakat Ali (NOR),2019-2019,2,2,1,1,0
Nazril Rahman (MAL),2019-2019,7,7,1,1,0
A Nel (SA),2005-2007,2,2,1,1,0
JD Nel (SCOT),2007-2010,10,9,1,1,0
L Ngidi (SA),2017-2018,7,7,1,1,0
PA Nixon (ENG),2007-2007,1,1,1,0,1
L Nussbaumer (GUE),2019-2019,1,1,1,1,0
SH Obed (VAN),2019-2019,12,12,1,1,0
E Ochieng (KENYA),2019-2019,2,2,1,1,0
PP Ojha (INDIA),2009-2010,6,6,1,1,0
SNJ O'Keefe (AUS),2010-2011,7,7,1,1,0
IO Okpe (NGA),2019-2019,8,8,1,1,0
R Olipa (UGA),2019-2019,2,2,1,1,0
Omar Hayat (DEN),2019-2019,2,2,1,1,0
A Otwani (UGA),2019-2019,4,4,1,1,0
SD Outerbridge (BMUDA),2008-2008,3,3,1,1,0
E Packard (GIBR),2019-2019,4,4,1,1,0
K Pala (PNG),2015-2015,2,2,1,1,0
I Pandey (NEPAL),2019-2019,4,4,1,1,0
NMS Param (SGP),2019-2019,8,8,1,1,0
PA Patel (INDIA),2011-2011,2,2,1,1,0
RN Patel (KENYA),2019-2019,2,2,1,1,0
D Paterson (SA),2017-2018,8,8,1,1,0
C Pengkumta (THAI),2019-2019,4,4,1,1,0
AK Perera (SL),2013-2019,6,6,1,1,0
SL Perera (Ghana),2019-2019,2,2,1,1,0
WKD Perkins (WI),2008-2008,1,1,1,1,0
J Perman (ESP),2019-2019,2,2,1,1,0
AN Petersen (SA),2010-2010,2,2,1,1,0
VD Philander (SA),2007-2007,7,7,1,1,0
K Pierre (WI),2018-2019,8,8,1,1,0
R Pillai (GER),2019-2019,6,6,1,1,0
R Pisal (ROM),2019-2019,1,1,1,1,0
S Pokhriyal (CZK-R),2019-2019,5,5,1,1,0
KOA Powell (WI),2014-2014,1,1,1,1,0
M Pushpakumara (SL),2009-2009,1,1,1,1,0
A Rangaswamy (Botsw),2019-2019,4,4,1,1,0
Raqibul Hasan (BDESH),2008-2010,5,5,1,1,0
Raza Iqbal (NOR),2019-2019,5,5,1,1,0
CMW Read (ENG),2006-2006,1,1,1,1,0
FL Reifer (WI),2009-2009,1,1,1,1,0
JB Reva (PNG),2015-2019,9,9,1,1,0
KAJ Roach (WI),2008-2012,11,11,1,1,0
IH Romaine (BMUDA),2008-2008,2,2,1,1,0
Rubel Hossain (BDESH),2009-2018,27,26,1,1,0
Rumman Raees (PAK),2016-2018,8,8,1,1,0
RJMGM Rupasinghe (SL),2009-2009,2,2,1,1,0
GR Russ (PHI),2019-2019,3,3,1,1,0
HD Rutherford (NZ),2013-2019,8,8,1,1,0
SE Rutherford (WI),2018-2019,3,3,1,1,0
Saad Nasim (PAK),2014-2014,3,3,1,1,0
VM Sachdev (PNM),2019-2019,2,2,1,1,0
Sadeeq Khan (ROM),2019-2019,3,3,1,1,0
Sahir Naqash (GER),2019-2019,7,7,1,1,0
NA Saini (INDIA),2019-2019,5,5,1,1,0
Sajedul Islam (BDESH),2013-2013,1,1,1,1,0
AM Samad (CAN),2008-2010,7,7,1,1,0
SV Samson (INDIA),2015-2015,1,1,1,1,0
R Sandaruwan (KUW),2019-2019,10,10,1,1,0
JRMVB Sanjaya (SL),2017-2017,8,8,1,1,0
K Santokie (WI),2011-2014,12,12,1,1,0
Saqlain Arshad (QAT),2019-2019,2,2,1,1,0
M Sarenac (Serb),2019-2019,2,2,1,1,0
A Sarma (GER),2019-2019,3,3,1,1,0
MM Sarwar (KUW),2019-2019,5,5,1,1,0
I Sawmy (DEN),2019-2019,2,2,1,1,0
Sayed Shirzad (AFG),2015-2019,4,4,1,1,0
CP Schofield (ENG),2007-2007,4,4,1,1,0
Shaffeq Muhammad (),2019-2019,2,2,1,1,0
Shafiul Islam (BDESH),2010-2019,17,17,1,1,0
Shaheen Shah Afridi (PAK),2018-2019,10,10,1,1,0
Shaheryar Butt (Belg),2019-2019,3,3,1,1,0
Shahid Wasif (HKG),2016-2019,9,9,1,1,0
Shahriar Nafees (BDESH),2006-2006,1,1,1,1,0
A Shahzad (ENG),2010-2011,3,3,1,1,0
Shamsudheen Purat (Saudi),2019-2019,3,3,1,1,0
JNK Shannon (IRE),2013-2018,8,8,1,1,0
Sharafuddin Ashraf (AFG),2015-2019,8,8,1,1,0
MM Sharma (INDIA),2014-2015,8,8,1,1,0
V Shetty (UAE),2014-2014,2,2,1,1,0
Shoaib Khan jnr (PAK),2008-2008,4,4,1,1,0
Shuvagata Hom (BDESH),2016-2016,5,5,1,1,0
EHSN Silva (UAE),2014-2014,2,2,1,1,0
KRP Silva (USA),2019-2019,2,2,1,1,0
M Simpson-Parker (Aut),2019-2019,3,3,1,1,0
J Singye (BHU),2019-2019,2,2,1,1,0
DS Smith (WI),2007-2009,6,6,1,1,0
SJS Smith (SCOT),2010-2012,5,5,1,0,1
J Smits (NL),2008-2009,6,5,1,1,0
JT Smuts (SA),2017-2018,8,8,1,1,0
JN Snape (ENG),2007-2007,1,1,1,1,0
CB Sole (SCOT),2017-2018,4,4,1,1,0
A Srivastav (Chile),2019-2019,4,4,1,1,0
ACF Stokes (GUE),2019-2019,7,7,1,1,0
AJ Strauss (ENG),2005-2009,4,4,1,1,0
R Strydom (IRE),2008-2008,4,3,1,1,0
Sufyan Mehmood (OMAN),2015-2019,3,3,1,1,0
P Syafiq Ali (MAL),2019-2019,2,1,1,1,0
Syed Rasel (BDESH),2007-2008,8,8,1,1,0
Tanveer Ahmed (HKG),2016-2017,5,5,1,1,0
Taskin Ahmed (BDESH),2014-2018,19,17,1,1,0
P Taylor (CZK-R),2019-2019,7,7,1,1,0
T Taylor (Caym),2019-2019,6,6,1,1,0
SR Tendulkar (INDIA),2006-2006,1,1,1,1,0
SP Terry (IRE),2016-2016,1,1,1,1,0
DC Thomas (WI),2009-2013,3,3,1,0,1
S Tobgay (BHU),2019-2019,2,2,1,1,0
GC Tonge (WI),2009-2009,1,1,1,1,0
RJW Topley (ENG),2015-2016,6,6,1,1,0
A Tripathi (Mex),2019-2019,3,3,1,1,0
LL Tsotsobe (SA),2009-2014,23,23,1,1,0
JJ Tucker (BMUDA),2019-2019,5,5,1,1,0
S Tyagi (INDIA),2009-2009,1,1,1,1,0
A Uniyal (Chile),2019-2019,3,3,1,1,0
Usama Master (MWI),2019-2019,6,6,1,1,0
Usman Ali (Saudi),2019-2019,5,5,1,1,0
Usman Limbada (CAN),2010-2013,7,7,1,1,0
Usman Shinwari (PAK),2013-2019,16,16,1,1,0
Usman Waheed (KUW),2019-2019,6,6,1,1,0
JDF Vandersay (SL),2015-2019,10,10,1,1,0
MB van Schelven (NL),2015-2015,2,2,1,1,0
TCW Veillard (GUE),2019-2019,4,4,1,1,0
S Vijayakumar (SGP),2019-2019,9,9,1,1,0
Vimal Kumar (PHI),2019-2019,2,2,1,1,0
R Vinay Kumar (INDIA),2010-2013,9,9,1,1,0
L Vincent (NZ),2006-2007,9,9,1,1,0
W Viraliliu (VAN),2019-2019,10,10,1,1,0
Vishal Ahir (PNM),2019-2019,1,1,1,1,0
KDK Vithanage (SL),2014-2016,3,3,1,1,0
Waqar Khan (Peru),2019-2019,4,4,1,1,0
Waqas Ali (Belg),2019-2019,2,2,1,1,0
Washeem Abbas (MALTA),2019-2019,2,2,1,1,0
VS Wategaonkar (OMAN),2016-2016,2,2,1,1,0
RM West (IRE),2009-2009,5,5,1,1,0
AA Westphal (Mex),2019-2019,5,5,1,1,0
BTJ Wheal (SCOT),2016-2017,5,5,1,1,0
BM Wheeler (NZ),2017-2018,6,6,1,1,0
S Wickramasekara (CZK-R),2019-2019,5,5,1,1,0
SA Wijeyeratne (CAN),2019-2019,2,2,1,1,0
JD Wildermuth (AUS),2018-2018,2,2,1,1,0
CR Woakes (ENG),2011-2015,8,8,1,1,0
LJ Woodcock (NZ),2010-2011,3,3,1,1,0
GH Worker (NZ),2015-2015,2,2,1,1,0
AS Wright (GUE),2019-2019,8,8,1,1,0
CM Wright (SCOT),2007-2009,3,2,1,1,0
HN Ya France (NAM),2019-2019,6,6,1,1,0
Yasar Idrees (KUW),2019-2019,1,1,1,1,0
Yasir Arafat (PAK),2007-2012,13,13,1,1,0
Zaheer Maqsood (UAE),2015-2016,3,3,1,1,0
Zahid Hussain (CAN),2012-2012,3,3,1,1,0
Zameer Khan (DEN),2019-2019,2,2,1,1,0
A Zampa (AUS),2016-2019,27,26,1,1,0
C Zavoiu (ROM),2019-2019,3,3,1,1,0
Zawar Farid (UAE),2019-2019,4,4,1,1,0
Zeeshan Abbas (BAH),2019-2019,1,1,1,1,0
Zubaidi Zulkifle (MAL),2019-2019,4,4,1,1,0
Zulfiqar Babar (PAK),2013-2014,7,7,1,1,0
Zulqarnain Haider (PAK),2007-2010,3,3,1,0,1
Zulqarnain Haider (ESP),2019-2019,5,5,1,1,0
Aamer Ikram (PORT),2019-2019,4,4,0,0,0
Aamer Yamin (PAK),2015-2018,2,2,0,0,0
Aaron Jones (USA),2019-2019,8,8,0,0,0
Z Abbasi (Botsw),2019-2019,1,1,0,0,0
Abbas Saad (Saudi),2019-2019,2,2,0,0,0
YA Abdulla (SA),2009-2009,2,2,0,0,0
Abdullah Mahmood (DEN),2019-2019,1,1,0,0,0
Abdullah Sheikh (NOR),2019-2019,2,2,0,0,0
Abdul Rashid (Belg),2019-2019,1,1,0,0,0
Abdur Rauf (PAK),2008-2008,1,1,0,0,0
M Aboagye (Ghana),2019-2019,3,3,0,0,0
RA Abolarin (NGA),2019-2019,1,1,0,0,0
Abul Hasan (BDESH),2012-2018,5,5,0,0,0
AG Achar (SGP),2019-2019,3,3,0,0,0
F Achelam (UGA),2019-2019,1,1,0,0,0
Adil Hanif (BAH),2019-2019,4,4,0,0,0
Adnan Mufti (UAE),2017-2017,1,1,0,0,0
N Advani (GIBR),2019-2019,1,1,0,0,0
Aftab Ahmed (2) (DEN),2019-2019,1,1,0,0,0
AB Agarkar (INDIA),2006-2007,4,3,0,0,0
A Ahmadhel (),2019-2019,3,3,0,0,0
RI Ahmed (NL),2015-2015,2,2,0,0,0
Ahmed Wardak (GER),2019-2019,9,9,0,0,0
Ahsan Abbasi (HKG),2019-2019,6,6,0,0,0
Ainool Hafizs (MAL),2019-2019,3,3,0,0,0
Aizaz Cheema (PAK),2011-2012,5,5,0,0,0
D Ajekun (NGA),2019-2019,6,6,0,0,0
C Akyuz (TKY),2019-2019,2,2,0,0,0
Ali Ivan (Mald),2019-2019,1,1,0,0,0
Ali Naqi (PORT),2019-2019,4,4,0,0,0
J Allen (),2019-2019,2,2,0,0,0
HS Alta (TKY),2019-2019,4,4,0,0,0
Ameel Mauroof (Mald),2019-2019,10,10,0,0,0
Ameer Saiyed (Botsw),2019-2019,4,4,0,0,0
Aminul Islam (BDESH),2019-2019,4,4,0,0,0
Amir Hayat (UAE),2018-2019,4,4,0,0,0
Amir Hamza (AFG),2013-2017,31,31,0,0,0
Ammad Uddin (BAH),2019-2019,4,4,0,0,0
Anas Khan (HKG),2014-2014,1,1,0,0,0
J Anderson (IRE),2015-2015,4,2,0,0,0
DK Anefie (Ghana),2019-2019,4,4,0,0,0
A Anemogiannis (),2019-2019,1,1,0,0,0
B Angeltti (Arg),2019-2019,3,3,0,0,0
DNA Ankrah (Ghana),2019-2019,4,4,0,0,0
M Ansari (OMAN),2015-2016,11,10,0,0,0
Ansar Iqbal (NOR),2019-2019,4,4,0,0,0
MA Aponso (SL),2018-2018,3,3,0,0,0
Apon Mustafizur (Serb),2019-2019,2,2,0,0,0
S Appu (MALTA),2019-2019,4,4,0,0,0
S Aravind (INDIA),2015-2015,1,1,0,0,0
JC Archer (ENG),2019-2019,1,1,0,0,0
Z Arinaitwe (UGA),2019-2019,3,3,0,0,0
RP Arnold (SL),2006-2006,1,1,0,0,0
B Arora (MALTA),2019-2019,4,4,0,0,0
Arsalan Arif (Aut),2019-2019,2,2,0,0,0
Arsalan Qadir (CAN),2010-2010,1,1,0,0,0
Arshad Hayat (CZK-R),2019-2019,6,6,0,0,0
Arslan Ahmed (PORT),2019-2019,3,3,0,0,0
Arslan Ahmed (),2019-2019,3,3,0,0,0
Asad Ali (PAK),2013-2013,2,2,0,0,0
A Aspiotis (),2019-2019,3,3,0,0,0
MS Atapattu (SL),2006-2006,2,2,0,0,0
S Ateak (Ghana),2019-2019,3,3,0,0,0
Atif Ali Khan (UAE),2016-2016,1,1,0,0,0
Atif Mehmood (ESP),2019-2019,9,9,0,0,0
R Avery (),2019-2019,4,4,0,0,0
Awais Zia (PAK),2012-2014,5,5,0,0,0
P Awana (INDIA),2012-2012,2,2,0,0,0
Aziz Mohammad (Belg),2019-2019,3,3,0,0,0
Azyan Farhath (Mald),2019-2019,2,2,0,0,0
S Badrinath (INDIA),2011-2011,1,1,0,0,0
LS Baker (WI),2008-2009,3,3,0,0,0
R Bakum (Ghana),2019-2019,4,4,0,0,0
L Balaji (INDIA),2012-2012,5,5,0,0,0
KMC Bandara (SL),2016-2016,1,1,0,0,0
HH Banner (Blz),2019-2019,3,3,0,0,0
TC Barker (LUX),2019-2019,4,4,0,0,0
MC Bascombe (WI),2011-2011,1,1,0,0,0
Bashir Shah (DEN),2019-2019,4,4,0,0,0
TC Bastiampillai (CAN),2010-2010,2,2,0,0,0
MD Bates (NZ),2012-2012,3,3,0,0,0
GJ Batty (ENG),2009-2009,1,1,0,0,0
D Bau (PNG),2017-2017,1,1,0,0,0
CS Baugh (WI),2008-2012,3,3,0,0,0
DE Bernard (WI),2009-2009,1,1,0,0,0
TL Best (WI),2013-2014,6,6,0,0,0
P Bharat Patel (PNM),2019-2019,2,2,0,0,0
S Bhari (NEPAL),2019-2019,6,6,0,0,0
P Bhart (NOR),2019-2019,5,5,0,0,0
A Bhattarai (NEPAL),2014-2014,1,1,0,0,0
U Bhatti (CAN),2008-2010,7,7,0,0,0
Bilal Ahmed (Serb),2019-2019,1,1,0,0,0
IS Billcliff (CAN),2010-2010,2,2,0,0,0
STR Binny (INDIA),2015-2016,3,3,0,0,0
K Birkenstock (NAM),2019-2019,4,4,0,0,0
KK Bishnoi (),2019-2019,3,3,0,0,0
CC Blake (VAN),2019-2019,3,3,0,0,0
AM Blignaut (ZIM),2010-2010,1,1,0,0,0
GH Bodi (SA),2007-2007,1,1,0,0,0
N Boje (SA),2005-2005,1,1,0,0,0
NE Bonner (WI),2011-2012,2,2,0,0,0
